android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
    int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.e.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.e.c:
    com.google.ads.util.AdUtil$a a -> e
    com.google.ads.util.AdUtil$a b -> a
    com.google.ads.util.AdUtil$a c -> f
    com.google.ads.util.AdUtil$a d -> b
    com.google.ads.util.AdUtil$a e -> c
    com.google.ads.util.AdUtil$a f -> d
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.e.d:
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.e.e:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.e.f:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.e.g:
com.google.ads.util.b -> com.google.ads.e.h:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$7100a53 -> a
    int b -> b
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
com.google.ads.util.b$a -> com.google.ads.e.i:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
com.google.ads.util.c -> com.google.ads.e.j:
    byte[] a(java.lang.String) -> a
com.google.ads.util.c$a -> com.google.ads.e.k:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.l:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.m:
    java.lang.String a -> d
    java.lang.String b -> e
    java.lang.String c -> f
    com.google.ads.util.d d -> a
    com.google.ads.util.d e -> b
    com.google.ads.util.d f -> c
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.f -> com.google.ads.e.n:
    java.lang.Object b() -> a
com.google.ads.util.g -> com.google.ads.e.o:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.google.ads.util.g$1 -> com.google.ads.e.p:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.q:
    com.google.ads.n a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.r:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.s:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.u:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.v:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.w:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.x:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.i -> com.google.ads.e.y:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int u -> d
    java.util.ArrayList d -> e
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$a -> com.google.ads.e.z:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.A:
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.B:
    boolean e -> c
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.C:
    com.google.ads.util.i d -> c
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.at:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.au:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.av:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.aw:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.ax:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.jeremyfeinstein.slidingmenu.example.ArticleContentActivity -> com.jeremyfeinstein.slidingmenu.example.ArticleContentActivity:
    com.lyonfrance.ebook.db.DBManager dbManager -> e
    android.database.Cursor cursor -> f
    java.lang.String id -> g
    java.lang.String url -> h
    java.lang.String date -> i
    java.lang.String title -> j
    java.lang.String status -> k
    java.lang.String type -> l
    java.lang.String res -> m
    android.widget.TextView doc -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean checkRating() -> h
com.jeremyfeinstein.slidingmenu.example.ArticleListActivity -> com.jeremyfeinstein.slidingmenu.example.ArticleListActivity:
    android.widget.EditText editsearch -> e
    java.lang.String title -> f
    java.lang.String id -> g
    com.twotoasters.jazzylistview.JazzyListView mList -> h
    java.util.HashMap mEffectMap -> i
    int mCurrentTransitionEffect -> j
    com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter adapter -> k
    java.util.ArrayList arraylist -> l
    com.lyonfrance.ebook.db.DBManager dbManager -> m
    android.database.Cursor cursor -> n
    android.text.TextWatcher textWatcher -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setupJazziness(int) -> b
    android.widget.EditText access$0(com.jeremyfeinstein.slidingmenu.example.ArticleListActivity) -> a
    com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter access$1(com.jeremyfeinstein.slidingmenu.example.ArticleListActivity) -> b
com.jeremyfeinstein.slidingmenu.example.ArticleListActivity$1 -> com.jeremyfeinstein.slidingmenu.example.a:
    com.jeremyfeinstein.slidingmenu.example.ArticleListActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.jeremyfeinstein.slidingmenu.example.ArticleListActivity$2 -> com.jeremyfeinstein.slidingmenu.example.b:
    com.jeremyfeinstein.slidingmenu.example.ArticleListActivity this$0 -> a
    boolean onMenuItemActionCollapse$58cc55c7() -> b
    boolean onMenuItemActionExpand$58cc55c7() -> a
com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter -> com.jeremyfeinstein.slidingmenu.example.c:
    android.view.LayoutInflater inflater -> a
    android.content.res.Resources res -> b
    android.content.Context mContext -> c
    java.util.List articleList -> d
    java.util.ArrayList arrayList -> e
    android.app.ProgressDialog progressDialog -> f
    android.os.Handler handler -> g
    java.lang.Runnable runnable -> h
    java.lang.String requestRes -> i
    com.lyonfrance.ebook.db.DBManager dbManager -> j
    java.lang.String id -> k
    java.lang.String url -> l
    java.lang.String date -> m
    java.lang.String title -> n
    java.lang.String status -> o
    java.lang.String type -> p
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String formatTitle(java.lang.String) -> a
    void filter(java.lang.String) -> b
    java.lang.Object getItem(int) -> getItem
    java.util.List access$1(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> a
    void access$2(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,java.lang.String) -> a
    void access$3(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,java.lang.String) -> b
    void access$4(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,java.lang.String) -> c
    void access$5(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,java.lang.String) -> d
    void access$6(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,java.lang.String) -> e
    void access$7(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,java.lang.String) -> f
    android.content.Context access$8(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> b
    void access$9(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,com.lyonfrance.ebook.db.DBManager) -> a
    com.lyonfrance.ebook.db.DBManager access$10(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> c
    java.lang.String access$11(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> d
    java.lang.String access$12(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> e
    java.lang.String access$13(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> f
    java.lang.String access$14(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> g
    java.lang.String access$15(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> h
    java.lang.String access$16(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> i
    void access$17(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,android.app.ProgressDialog) -> a
    java.lang.Runnable access$18(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> j
    android.os.Handler access$19(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> k
    void access$20(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter,java.lang.String) -> g
    android.app.ProgressDialog access$21(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> l
    java.lang.String access$22(com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter) -> m
com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter$1 -> com.jeremyfeinstein.slidingmenu.example.d:
    com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter$2 -> com.jeremyfeinstein.slidingmenu.example.e:
    com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter this$0 -> a
    void run() -> run
com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter$3 -> com.jeremyfeinstein.slidingmenu.example.f:
    com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.jeremyfeinstein.slidingmenu.example.ArticleListAdapter$ViewHolder -> com.jeremyfeinstein.slidingmenu.example.g:
    android.widget.TextView text -> a
com.jeremyfeinstein.slidingmenu.example.AttachExample -> com.jeremyfeinstein.slidingmenu.example.AttachExample:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
com.jeremyfeinstein.slidingmenu.example.BaseActivity -> com.jeremyfeinstein.slidingmenu.example.h:
    int mTitleRes -> e
    android.support.v4.app.ListFragment mFrag -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.jeremyfeinstein.slidingmenu.example.ExampleListActivity -> com.jeremyfeinstein.slidingmenu.example.ExampleListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void clearData(int) -> a
    void dialogShow(int) -> b
